industry_id,num_firms,price_sales,ev_sales,net_margin,pretax_operating_margin,vintage_id,region_id
1,52,1.642596858745483,2.1248944823347125,-0.0030178781818924268,0.10045806228743916,1,1
2,79,3.1727191450990215,3.570706581908985,0.04989121339012427,0.08696762529366643,1,1
3,23,0.5777204310691183,1.0259549224502678,0.025083018730598778,0.04880951633944019,1,1
4,35,1.2728463334769382,1.594209821413011,0.038475945106670836,0.09886973058225224,1,1
5,33,3.344107144590721,3.883020426885024,0.012913827594325342,0.023827109914991852,1,1
6,35,0.6423394983412541,0.822835978588616,0.007202034312769674,0.05804588112690446,1,1
7,15,4.0936392297248,8.30955725045144,0.2888846768058161,0.0007750801437471605,1,1
8,568,3.674198460336103,4.276272252419073,0.2749474644728205,-0.0012057021094349254,1,1
9,14,1.7535078368746115,2.4539198950027634,0.005600811728555208,0.2278728099033911,1,1
10,27,3.569335598364522,4.156113450493375,0.13397826583728403,0.20629192027049995,1,1
11,24,0.8265024443382478,1.395140428325257,0.020595322975177813,0.12348868021987111,1,1
12,32,2.8710147299025977,5.782260395845316,0.14448752194167302,-0.0011834423605146533,1,1
13,41,1.6768916491430081,2.0460612293412557,0.07422275694022355,0.12797404500170892,1,1
14,155,2.201714861062905,2.5297327118936694,0.07032930062638384,0.12320450198119302,1,1
15,9,0.8571505061156779,2.055485525649577,0.07083622978758933,0.1824212201235962,1,1
16,29,0.46546096376308627,0.8452190200844562,-0.03726120799643747,0.02857882521775042,1,1
17,4,0.3377644801499588,0.8416904259876704,-0.05354718409440587,0.034066924789341244,1,1
18,59,2.1214267689752835,2.6476145494545156,0.02907920798019631,0.12407507162657973,1,1
19,16,2.754218653089938,2.5369156934745063,-0.02125757000356644,-0.03815594523633239,1,1
20,64,1.2403016604204078,1.477094248399097,0.044525069673165746,0.07627844466661073,1,1
21,36,6.431547327339804,6.629803188728592,0.1777744098144937,0.22489034296518012,1,1
22,40,2.8307820751783144,3.231777696009379,0.1078299971397084,0.1527303082978725,1,1
23,20,2.8485879588416343,3.0801449685443743,0.1636643436903824,0.228234420750008,1,1
